
[veu-audit] ===== desktop — 115 nós de texto =====
seletor | cor | opacidade | fontSize | fontWeight | ratio | piso | resultado
#cl-footer a "@cafelisboa_dublin" | rgb(245,240,232) | 1 | 19px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer a "[phone]" | rgb(245,240,232) | 1 | 19px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer a "14 Meath Street, Dublin 8, D08 X2N1" | rgb(245,240,232) | 1 | 19px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer span "HOURS" | rgb(138,131,120) | 1 | 12px | 400 | 4.66:1 | 4.5:1 | APROVA
#cl-footer dt "Mon – Fri" | rgb(245,240,232) | 1 | 17px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer dd "07:00 – 17:00" | rgb(245,240,232) | 1 | 17px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer dt "Sat" | rgb(245,240,232) | 1 | 17px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer dd "08:00 – 17:00" | rgb(245,240,232) | 1 | 17px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer dt "Sun" | rgb(245,240,232) | 1 | 17px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer dd "09:00 – 16:00" | rgb(245,240,232) | 1 | 17px | 400 | 15.42:1 | 4.5:1 | APROVA
#cl-footer p "Prices include VAT · Est. 2019" | rgb(138,131,120) | 1 | 15px | 400 | 4.66:1 | 4.5:1 | APROVA
#cl-footer div "© Café Lisboa" | rgb(110,102,86) | 1 | 14px | 400 | 3.03:1 | 4.5:1 | REPROVA

[veu-audit] ===== mobile — 106 nós de texto =====
seletor | cor | opacidade | fontSize | fontWeight | ratio | piso | resultado
#cl-hero span "// FRESHLY BREWED · DUBLIN 8" | rgb(247,242,234) | 1 | 9.92px | 400 | 16.2:1 | 4.5:1 | APROVA
#cl-hero span "Café Lisboa" | rgb(247,242,234) | 1 | 44.8px | 400 | 16.24:1 | 4.5:1 | APROVA
#cl-hero span "Your morning, done right." | rgb(247,242,234) | 1 | 20.8px | 400 | 16.3:1 | 4.5:1 | APROVA
#cl-hero p "Open since seven. The first pour goes ou" | rgb(248,242,234) | 0.8 | 16px | 400 | 10.7:1 | 4.5:1 | APROVA
#cl-hero a "View the menu" | rgb(28,22,20) | 1 | 15.2px | 500 | 7.11:1 | 4.5:1 | APROVA
#cl-hero a "Find us→" | rgb(247,242,234) | 1 | 14.4px | 400 | 16.34:1 | 4.5:1 | APROVA
#cl-hero span "4.8" | rgb(247,242,234) | 1 | 27.2px | 400 | 16.49:1 | 4.5:1 | APROVA
#cl-hero span "GOOGLE RATING" | rgb(248,242,233) | 0.55 | 8.96px | 400 | 5.63:1 | 4.5:1 | APROVA
#cl-hero span "503" | rgb(247,242,234) | 1 | 27.2px | 400 | 16.42:1 | 4.5:1 | APROVA
#cl-hero span "REVIEWS" | rgb(248,242,233) | 0.55 | 8.96px | 400 | 5.63:1 | 4.5:1 | APROVA
#cl-hero span "7AM" | rgb(247,242,234) | 1 | 27.2px | 400 | 16.36:1 | 4.5:1 | APROVA
#cl-hero span "OPEN FROM" | rgb(248,242,233) | 0.55 | 8.96px | 400 | 5.62:1 | 4.5:1 | APROVA
#cl-manifesto span "02 · Manifesto" | rgb(120,113,108) | 1 | 13px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-manifesto span "Meath Street, every" | rgb(28,25,23) | 1 | 32px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-manifesto span "morning since 2019." | rgb(28,25,23) | 1 | 32px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-manifesto div "We opened the green corner door in 2019." | rgb(120,113,108) | 1 | 17px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-manifesto div "This isn’t a place to rush through. Ther" | rgb(120,113,108) | 1 | 17px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-manifesto div "Ask for Sara behind the counter — she’s " | rgb(120,113,108) | 1 | 17px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-manifesto div "EST. 2019" | rgb(120,113,108) | 1 | 12px | 400 | 4.44:1 | 4.5:1 | REPROVA
#cl-menu span "03 · Menu" | rgb(120,113,108) | 1 | 13px | 400 | 4.53:1 | 4.5:1 | APROVA
#cl-menu span "Coffee" | rgb(28,25,23) | 1 | 17.6px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "Pastries" | rgb(168,162,158) | 1 | 17.6px | 400 | 2.38:1 | 4.5:1 | REPROVA
#cl-menu span "Toasted" | rgb(168,162,158) | 1 | 17.6px | 400 | 2.38:1 | 4.5:1 | REPROVA
#cl-menu span "Cold" | rgb(168,162,158) | 1 | 17.6px | 400 | 2.38:1 | 4.5:1 | REPROVA
#cl-menu span "01" | rgb(168,162,158) | 1 | 12px | 400 | 2.38:1 | 4.5:1 | REPROVA
#cl-menu span "Flat white" | rgb(28,25,23) | 1 | 17px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€4.20" | rgb(28,25,23) | 1 | 17px | 400 | 16.47:1 | 4.5:1 | APROVA
#cl-menu span "02" | rgb(168,162,158) | 1 | 12px | 400 | 2.38:1 | 4.5:1 | REPROVA
#cl-menu span "Filter, single origin" | rgb(28,25,23) | 1 | 17px | 400 | 16.5:1 | 4.5:1 | APROVA
#cl-menu span "€4.50" | rgb(28,25,23) | 1 | 17px | 400 | 16.47:1 | 4.5:1 | APROVA
#cl-menu span "03" | rgb(168,162,158) | 1 | 12px | 400 | 2.38:1 | 4.5:1 | REPROVA
